D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Boo.Lang.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-hlapi.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-hlapi.Runtime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-weaver.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Microsoft.CSharp.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\mscorlib.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\netstandard.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.AppContext.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Collections.Concurrent.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Collections.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Collections.Specialized.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ComponentModel.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Console.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Core.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Data.Common.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Data.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.Process.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Drawing.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Globalization.Calendars.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Globalization.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Globalization.Extensions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.FileSystem.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.Pipes.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Linq.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Linq.Expressions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Linq.Parallel.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Linq.Queryable.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Http.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Http.Rtc.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.NameResolution.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Ping.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Requests.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Security.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.Sockets.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Net.WebSockets.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Numerics.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ObjectModel.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.Emit.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.Emit.ILGeneration.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.Emit.Lightweight.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.Extensions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Reflection.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Resources.Reader.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Resources.Writer.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Extensions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Handles.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.InteropServices.WindowsRuntime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Numerics.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Serialization.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Claims.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.Principal.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Security.SecureString.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ServiceModel.Duplex.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ServiceModel.Http.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ServiceModel.NetTcp.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ServiceModel.Primitives.dll
